-20.989, 47, 91.657
-21.489, 47, 90.962
-21.989, 47, 90.261
-22.489, 47, 89.554
-22.989, 47, 88.843
-23.489, 47, 88.125
-23.989, 47, 87.401
-24.489, 47, 86.672
-24.989, 47, 85.936
-25.489, 47, 85.194
-25.989, 47, 84.445
-26.489, 47, 83.69
-26.989, 47, 82.928
-27.489, 47, 82.158
-27.989, 47, 81.382
-28.489, 47, 80.598
-28.989, 47, 79.806
-29.489, 47, 79.006
-29.989, 47, 78.198
-30.489, 47, 77.382
-30.989, 47, 76.557
-31.489, 47, 75.723
-31.989, 47, 74.88
-32.489, 47, 74.027
-32.989, 47, 73.164
-33.489, 47, 72.291
-33.989, 47, 71.407
-34.489, 47, 70.512
-34.989, 47, 69.606
-35.489, 47, 68.688
-35.989, 47, 67.757
-36.489, 47, 66.813
-36.989, 47, 65.856
-37.489, 47, 64.885
-37.989, 47, 63.898
-38.489, 47, 62.897
-38.989, 47, 61.879
-39.489, 47, 60.844
-39.989, 47, 59.791
-40.489, 47, 58.72
-40.989, 47, 57.628
-41.489, 47, 56.515
-41.989, 47, 55.381
-42.489, 47, 54.222
-42.989, 47, 53.038
-43.489, 47, 51.827
-43.989, 47, 50.587
-44.489, 47, 49.315
-44.989, 47, 48.01
-45.489, 47, 46.669
-45.989, 47, 45.288
-46.489, 47, 43.863
-46.989, 47, 42.391
-47.489, 47, 40.866
-47.989, 47, 39.281
-48.489, 47, 37.63
-48.989, 47, 35.903
-49.489, 47, 34.088
-49.989, 47, 32.171
-50.489, 47, 30.133
-50.989, 47, 27.946
-51.489, 47, 25.573
-51.989, 47, 22.956
-52.489, 47, 20
-53.032, 47, 0
-53.032, 47, 0
-73.032, 47, 0
endData
127
100
200
-20.989, 47, -37.011, 47, -37.011, 47, -53.032, 47
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":18,"robotHeight":16,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.5,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"GcEO8jnTwz","x":-20.989,"y":47,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"gnNbOnRssb","x":-53.032,"y":47,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"yseIkGy8tB"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"D3CRE5P8nU","lock":false,"visible":true}]}
