-24.362, 43.756, 97.367
-24.822, 43.561, 97.271
-25.281, 43.364, 97.174
-25.74, 43.165, 96.977
-26.198, 42.963, 96.877
-26.654, 42.759, 96.673
-27.11, 42.554, 96.57
-27.564, 42.345, 96.361
-28.017, 42.134, 96.147
-28.469, 41.92, 96.039
-28.92, 41.703, 95.82
-29.369, 41.484, 95.709
-29.817, 41.261, 95.485
-30.263, 41.036, 95.372
-30.708, 40.807, 95.143
-31.15, 40.574, 95.027
-31.591, 40.339, 94.795
-32.03, 40.099, 94.677
-32.467, 39.856, 94.441
-32.902, 39.61, 94.204
-33.335, 39.359, 94.085
-33.765, 39.104, 93.846
-34.193, 38.845, 93.727
-34.618, 38.582, 93.489
-35.04, 38.314, 93.252
-35.46, 38.042, 93.134
-35.876, 37.766, 92.899
-36.29, 37.485, 92.783
-36.7, 37.199, 92.554
-37.107, 36.908, 92.329
-37.51, 36.613, 92.219
-37.91, 36.313, 92.003
-38.306, 36.007, 91.898
-38.698, 35.697, 91.693
-39.086, 35.381, 91.497
-39.469, 35.06, 91.402
-39.848, 34.734, 91.222
-40.223, 34.403, 91.052
-40.593, 34.067, 90.972
-40.958, 33.725, 90.822
-41.318, 33.378, 90.752
-41.673, 33.026, 90.624
-42.023, 32.669, 90.511
-42.367, 32.306, 90.461
-42.705, 31.938, 90.373
-43.039, 31.565, 90.302
-43.366, 31.187, 90.273
-43.687, 30.804, 90.23
-44.003, 30.417, 90.215
-44.312, 30.024, 90.199
-44.616, 29.626, 90.202
-44.913, 29.224, 89.554
-45.203, 28.817, 88.842
-45.488, 28.406, 88.125
-45.766, 27.991, 87.401
-46.038, 27.571, 86.672
-46.303, 27.147, 85.936
-46.561, 26.719, 85.194
-46.813, 26.287, 84.445
-47.059, 25.852, 83.69
-47.298, 25.413, 82.927
-47.531, 24.97, 82.158
-47.757, 24.524, 81.382
-47.977, 24.075, 80.598
-48.191, 23.623, 79.806
-48.398, 23.168, 79.006
-48.599, 22.71, 78.198
-48.794, 22.25, 77.382
-48.982, 21.787, 76.557
-49.165, 21.321, 75.723
-49.341, 20.854, 74.88
-49.512, 20.383, 74.027
-49.677, 19.911, 73.164
-49.836, 19.437, 72.291
-49.989, 18.961, 71.407
-50.137, 18.484, 70.512
-50.279, 18.005, 69.606
-50.416, 17.524, 68.688
-50.547, 17.041, 67.757
-50.674, 16.557, 66.813
-50.795, 16.072, 65.856
-50.911, 15.586, 64.884
-51.022, 15.098, 63.898
-51.129, 14.61, 62.897
-51.23, 14.12, 61.879
-51.327, 13.63, 60.844
-51.42, 13.139, 59.791
-51.508, 12.646, 58.72
-51.591, 12.153, 57.628
-51.671, 11.66, 56.515
-51.746, 11.165, 55.38
-51.817, 10.67, 54.222
-51.884, 10.175, 53.038
-51.947, 9.679, 51.827
-52.006, 9.183, 50.586
-52.062, 8.686, 49.315
-52.114, 8.188, 48.01
-52.162, 7.691, 46.669
-52.207, 7.193, 45.288
-52.248, 6.694, 43.863
-52.285, 6.196, 42.391
-52.32, 5.697, 40.866
-52.351, 5.198, 39.281
-52.379, 4.699, 37.63
-52.404, 4.199, 35.903
-52.426, 3.7, 34.088
-52.445, 3.2, 32.171
-52.461, 2.7, 30.133
-52.474, 2.201, 27.946
-52.485, 1.701, 25.573
-52.492, 1.201, 22.956
-52.497, 0.701, 20
-52.5, 0, 0
-52.5, 0, 0
-52.577, -20, 0
endData
127
100
200
-24.362, 43.756, -40.683, 36.873, -52.5, 27.774, -52.5, 0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.5,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"Y8W7VqFDFF","x":-24.361573084650697,"y":43.75638723996278,"lock":false,"visible":true,"heading":207,"__type":"end-point"},{"uid":"RMTZs4RSJ2","x":-40.682582926755416,"y":36.87335231563599,"lock":false,"visible":true,"__type":"control"},{"uid":"nirdmHIy8l","x":-52.5,"y":27.774,"lock":false,"visible":true,"__type":"control"},{"uid":"YSGKVwlFeL","x":-52.5,"y":0,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"ir7Ynb1z6Q"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"AptmVHDWVl","lock":false,"visible":true}]}
